company_id,fiscal_year,revenue_twd_mn,ebitda_margin_pct,debt_to_ebitda,interest_coverage,current_ratio,dscr,operating_cashflow_twd_mn,capex_twd_mn
CMP_012,2025,1259.4518939703232,11.453126218138108,3.201940980555993,6.92745644031512,1.8832149805862048,1.3366705399908518,112.46759126832306,34.7578986876804
CMP_013,2023,986.571061113819,17.236413000095922,4.207510799426726,2.8421201494416044,1.7199321234082898,2.090955210437251,85.37114492618521,50.35598564250552
CMP_013,2024,889.9105804344747,17.992745396255376,4.003924936115328,2.8782395322594647,1.7522519763475752,2.0434853414363015,140.18205873671354,21.24324221582461
CMP_013,2025,1004.5023824425834,18.456870224237193,4.02960269537251,2.3039637980562895,1.7742632883742455,2.32864273027512,99.5408129841631,20.65543534606345
CMP_014,2023,1083.3558558379843,9.081695003719158,2.461837528321479,0.7531112469041659,1.2378298948610456,1.1787406392911088,118.68167565990233,283.1256241438733
CMP_014,2024,1283.5567390528306,9.925373831208056,1.6079281774163592,0.9089735138896162,1.431087365866037,1.1805051302580938,225.68746778777535,236.9479662398502
CMP_014,2025,1374.717591870933,9.517439414019254,2.4666879525520216,1.3310032213258276,1.420011897936563,1.1248091255876178,149.5386811266009,124.49914593831545
CMP_015,2023,1788.6348122027962,9.280443521386053,2.2662902816843045,7.958269906318156,0.8835800541972461,2.707256640833394,91.47624832432847,213.5260066512098
CMP_015,2024,1987.1989172185022,15.595436266910259,1.6222334481915581,9.199445544783329,1.23796593954081,2.4147849041988776,295.18793087169246,233.48527984959418
CMP_015,2025,2080.0384586095247,12.407424619581912,1.6745638532932494,8.342087271316924,0.8331797115722549,2.49234073583814,177.6455364145316,144.14538148845577
CMP_016,2023,930.1736335015325,8.99789774924331,1.5975845021951065,2.823594358672053,1.5034134236633347,2.6590951828958738,143.33359025719741,23.89014091817548
CMP_016,2024,958.3810925255714,9.534660407550339,1.768000709313996,3.6744959818520684,1.4358191034567338,2.4036518303332444,145.03670991941806,29.713911369182423
CMP_016,2025,1058.6500394038028,9.788622838483034,1.5816901649584874,4.316610308570173,1.543610575080857,2.5707066770360187,166.79380457416246,17.55918360025013
CMP_017,2023,422.4919193902176,9.721201745842329,2.3344819978695117,7.852728647294041,1.6571104943369934,2.279236115724449,70.53166079128155,137.0162944798347
CMP_017,2024,588.9601312418307,10.328552955713882,2.5284106393948034,8.813826780931207,1.7764977980705055,1.9930917318513042,51.043322261137085,99.34888801898599
CMP_017,2025,565.7192141831287,12.279624434913929,2.3635086875104747,9.720963587117916,1.9064733448988402,1.861381622592075,44.80757795004333,188.64144331968836
CMP_018,2023,647.8195230058731,14.220558977146514,2.114166495472551,6.1399000922199845,2.066820342771527,1.14466449264744,90.58937411938965,12.779215123352765
CMP_018,2024,515.7610589054974,10.513510284438206,1.9848106309459508,5.622825424277419,2.2040747853697424,0.9395200191270228,69.3685849460984,16.0144661154483
CMP_018,2025,595.2735517830481,16.78015115550158,1.315325491432556,5.59273823235093,2.1059632335791516,1.0795433320908456,51.13298620337241,29.060316112438343
CMP_019,2023,1112.531098653994,13.302631135738846,2.1220052368969604,7.985236220586383,1.0454753135163892,1.8869655612361558,194.25566882571363,157.83862267281404
CMP_019,2024,1306.600231148728,15.517576975776818,1.893722931114137,8.487624688099421,0.9958269080557962,2.1505737808489025,82.72165853280256,158.593189450185
CMP_019,2025,1542.9402930272624,14.147227586229214,2.25691474030245,8.920105108421236,1.004471107045487,2.561148752585366,143.75237352664405,132.70472638830668
CMP_020,2023,1232.9934459087078,10.636204382112485,2.4049212010765055,4.50218197353186,1.4802201756031765,0.9616457132753767,113.27584976167756,261.8411579587319
CMP_020,2024,1180.1656723392769,12.163374819598967,1.6185633591441677,4.849600018008056,1.4553608215085858,0.7191779218097172,194.58332657110333,216.861769235782
CMP_020,2025,1264.6200673979367,11.900828849897557,1.7635210338564118,4.7330404036244005,1.5585732431237969,0.9203029842312269,132.35632223446854,151.82848093948817
CMP_021,2023,434.75212306998947,5.944415438104735,4.575094551907971,1.0306081263454538,1.6201106914582029,2.2926804593715517,40.8448000299632,54.791032603250954
CMP_021,2024,426.5054919679172,7.4088638569565175,4.288387435138132,3.4684304408672406,2.0343908775574877,2.04881904138004,43.2049470410314,49.57188155675584
CMP_021,2025,494.33987156281376,9.842542713103104,4.010264417400337,2.4122330224577357,2.0566905720667594,1.8320259426672783,73.81850646136178,48.67815154800883
CMP_022,2023,482.0385906512921,14.089297465653313,3.7721097381954225,5.0797779643750856,1.565293261890297,1.6644333845123744,49.064738802982184,184.0420564498305
CMP_022,2024,677.7691775387348,12.956509084214776,3.5625316428038394,4.523600578917923,1.427698914149968,1.4113809926357663,48.79057037260223,119.74211863840831
CMP_022,2025,668.1182936047443,16.007411815884378,3.8963012663753265,4.561226036738386,1.3969063866738995,1.296404783642995,96.42490355462941,170.69844012693216
CMP_023,2023,1294.738883110887,10.517065524483606,3.095967793652256,5.152799171490018,1.522670615571481,2.755044478037051,220.36827982385404,46.303564541407454
CMP_023,2024,1310.1877651991265,7.13706668214738,3.2977987688468726,4.356081490257235,1.4379208762304323,2.712786211788888,72.20488201669549,89.91787943775637
CMP_023,2025,1319.4281610800315,4.7926112617235495,3.835772727668626,5.3414353485964945,1.129796147888141,2.4900581721989443,75.74340091765396,82.55241301899557
CMP_024,2023,1658.5644071894278,19.58726161225287,1.9583348163704328,8.045312993460529,1.4241747301003838,2.093053683719401,168.4503155852963,130.79010782800162
CMP_024,2024,1786.6174054157054,16.568973596769297,1.51753345447616,8.670755483567868,1.5583072019824367,2.2557627174468045,124.87021333462653,193.75898714006175
CMP_024,2025,1877.5346237993394,19.85157287458338,2.405828023554287,8.937099832241152,1.6354161403057748,1.8961785605084094,128.9267944400906,140.6000458254362
CMP_025,2023,709.2427414292184,14.491001282597027,3.5473357601434903,7.335605943640967,0.9339888887194107,2.3160321273941977,96.36093126574083,42.75405949389248
CMP_025,2024,678.6608840160475,13.743978816902876,3.8595709910183804,8.80033759174074,0.9963893596963436,2.3133421725439045,74.90950104283269,56.02710201065947
CMP_025,2025,720.695478992986,14.243607927003579,3.0220116154527825,8.298177370626668,1.1754162644263746,2.3586133700902945,64.87559570264771,96.1814018865567
CMP_026,2023,3930.9422035926777,16.17866463111721,2.8996277972345963,8.661201104752955,2.3008194753090643,2.752729406723099,687.9380708880668,13.106883335443731
CMP_026,2024,4259.866171325641,17.828200287822984,2.7129923912522993,8.473240181683993,2.183052947774425,2.608038508186929,581.1449574917335,31.251528477973483
CMP_026,2025,4547.073454212455,16.496072732583787,2.7931557605962323,8.21700290674538,1.856147733154927,2.8180275761080322,489.3919756534261,15.311653208696377
CMP_027,2023,1614.864601968768,7.5558680118989665,4.700124021642896,2.296637866211327,2.2563005585096554,2.017717479812098,266.4141776993549,142.81014042317358
CMP_027,2024,1936.4722015088184,8.787085072012871,4.432849753579875,2.2053113477593587,2.4110525952355237,1.7356338880694988,154.64068469549446,114.29940832565445
CMP_027,2025,1941.4729960384798,8.163601351571742,4.274165589899312,2.1835070801827774,1.9617907593554798,1.951887255226592,218.33087597891898,186.88952563363122
CMP_028,2023,1330.9957545633326,13.900216290095063,4.816983119831713,4.149726048528056,0.9791040580550064,1.5402716664694645,174.7580412890348,251.6990989534028
CMP_028,2024,1757.1425486229427,10.89765841255903,4.845415638460266,5.574046105825921,0.8720874364022116,1.3760544823158678,225.67086329303805,292.75698842271976
CMP_028,2025,1792.6149796452469,8.023482047818876,4.720613623370568,5.540568347899361,1.0738811001310715,1.5886220465885117,120.19782227363218,298.7314442823672
CMP_029,2023,663.9471720584831,8.913575508223472,3.5332328694495407,5.333361867406394,0.852847206152284,2.4625772596465283,37.27669658525218,21.14684663397173
CMP_029,2024,649.1799877817957,4.625248692869422,3.6224964009051908,6.247365385259068,1.4110278603979254,2.506898169445029,96.16869283351815,37.004803030094465
CMP_029,2025,656.2456694233018,8.75041406497387,3.689075212450125,5.765260129569927,0.9494238063726506,2.626200510189753,89.18107802212928,44.914531250177596
CMP_030,2023,1143.233578330954,21.961620952089667,2.304069507616688,2.8198621206586103,1.3452359216453154,1.2287995809722527,171.4280236023307,172.93026707953553
CMP_030,2024,1404.532296306721,19.570624630372624,2.3177292588036185,0.7652295072918873,1.376226171199789,1.0888154731850046,135.87028480718067,178.53388670233846
CMP_030,2025,1434.3796602137354,18.995561822134903,1.9742188360693969,0.916206082507666,1.5747551195324023,1.2352410902036723,255.8539488661969,131.12833265628475
CMP_031,2023,1590.2669919102539,12.190675839490572,1.2715610746898625,4.676661008531656,1.5253224056283035,2.478019830757889,147.69708024469114,163.455973344998
CMP_031,2024,1268.0582811600184,13.471583730013062,1.1135981547241924,4.5475581820859174,2.0041168279054262,2.3149413590402785,127.80214494262945,252.84491276038872
CMP_031,2025,1532.3642737130413,11.9591226996175,1.5734233612101844,4.7131778451261495,1.786472169254507,2.1610463470402896,104.2637426297118,112.09102994851116
CMP_032,2023,243.6516224081831,15.982848684470719,2.950076359428128,8.565970228049014,1.2775713397039925,2.462563501075342,20.496005547342445,58.85362459393402
CMP_032,2024,301.2689169054023,15.422289984618093,3.2235229007976267,8.753837345548352,1.3724902505916556,2.5644792546421447,31.86344766937719,23.92485109764534
CMP_032,2025,309.8597008796843,14.587447669486595,3.263654176897639,8.22027057408834,1.3620147491993302,2.5430914757553764,36.440890962503325,40.8926845005158
CMP_033,2023,944.4291818037192,17.039855379841796,3.652904125736167,7.2612320327574,1.108481766088967,2.0619577608287347,113.0692102788232,41.0496908226479
CMP_033,2024,1194.5068022053472,18.350102060901296,3.632288647350047,7.76321731036434,1.2260760435981644,1.9853666029216126,83.8602674948141,44.362541060284755
CMP_033,2025,1081.0152366595844,17.028029827781545,3.6356129661271077,7.6109882638472515,1.1192645096391245,2.2452059482014075,170.4164574740559,36.218524162939964
CMP_034,2023,1003.2943008543344,10.92685324820427,1.5322481670606471,2.9986860210279627,1.1567166686146515,2.5353314372212754,109.70917448025233,84.10191459588152
CMP_034,2024,1185.928801139043,11.075316807052154,1.318273041039982,1.2702921740391049,1.2415607453097879,2.498461838573008,156.360811119806,61.43532704166663
CMP_034,2025,1277.4664734461392,12.545545962269264,1.38401978502597,1.683484223090382,1.0803013164145794,2.509856823534488,134.49057909971373,72.78272235730691
CMP_035,2023,1118.4548980888026,16.15719372326801,4.502916237583828,5.925502459165836,0.9952994894448421,1.4109401021965646,163.7450563928619,192.2691688570607
CMP_035,2024,1441.9694416273485,14.254892710395778,4.4296134832464045,6.5798804805030775,1.043135727337332,1.0612906770043948,110.06042968910536,211.71329755138615
CMP_035,2025,1465.760700513938,16.290283967748284,4.611191262642143,6.160203374607533,0.8460708493190181,1.1788695868275632,260.4881081325854,117.78483250357384
CMP_036,2023,3466.7370695603136,14.192850892499518,2.34094243796148,7.362721816707522,1.9725070225409291,1.6479576570184293,552.3631546257548,73.63170973498062
CMP_036,2024,3900.9425802629426,14.968178177497485,1.940180456265193,7.368808296702116,1.5167498496161218,1.6634508275266582,555.363019933658,49.22638451864353
CMP_036,2025,4459.806504266603,17.291344281089106,2.374311473362343,9.102368112481733,1.7258876075908118,1.9006671135107513,547.6506431293457,58.91364628009141
CMP_037,2023,1326.8305932545823,13.196152646772957,0.9413822162124821,2.0967102796781574,1.7790549634277184,1.1614193318359705,177.23436612348527,282.9133516796528
CMP_037,2024,1650.4154071212417,12.57428253563137,0.8643216683419617,2.1035587250755228,1.9887646172250064,1.4919573658796386,220.1542473866289,286.7969274990091
CMP_037,2025,1561.2424112446492,12.454468631289545,1.347531823548519,2.2122647578405417,1.8596939356099835,1.3399124883387024,149.32185471929674,134.55902867541351
CMP_038,2023,1463.7488433062604,13.024003481944316,3.5305782881309478,7.6804141370910965,1.9035210555620095,1.873574330014021,82.92341181548845,154.75320282379863
CMP_038,2024,1310.1169445575836,13.476172380817378,3.647824246421304,6.848549861993259,2.1030194065146826,1.6455419989720639,177.26504274020994,129.15292571753332
CMP_038,2025,1450.5905407024763,13.883740966076068,3.3288004955827457,6.825303299082542,1.830412283080596,1.922726107057143,110.3056053650461,117.5803931078459
CMP_039,2023,2909.953001485437,14.643111232802605,1.2835882314246607,3.375487055434857,2.2685350710652155,1.213716896487154,348.4017041569673,116.05954022757089
CMP_039,2024,2797.03166173267,10.840527842662723,1.1352085634303508,4.354017600691361,2.452740394712097,1.2548802226203897,180.13140951971224,170.11392678501122
CMP_039,2025,2970.0801254135185,10.670772014593908,1.728749550535997,2.973278101767254,2.4419667610302964,1.2738617287980716,371.7265993766674,94.25984213492443
CMP_040,2023,1181.109317521825,11.376296124485702,4.185330826812899,7.68127677271867,2.0064025335674236,1.4353591768710212,61.58592437666688,193.9388499053137
CMP_040,2024,1292.9352405108611,8.952972244456056,4.241129710874815,8.409566611520825,1.9517559941704534,1.5743956190277884,206.3627151750306,210.75867824900513
CMP_040,2025,1410.4209851847029,13.206329202042783,3.744860520814733,8.233157573256163,1.7279095127234942,1.1249221415479902,243.34743722017356,139.01982809454375
CMP_041,2023,2226.198667174345,9.196938522783045,4.574990404860086,9.40656204205598,1.3379419222818654,0.8834399523370253,235.11438988834303,22.88703640928357
CMP_041,2024,2359.875829589582,12.41188256567217,4.044419665930388,8.37838738191325,1.5955730035057076,1.23089987830277,195.79959274421242,57.67537925107064
CMP_041,2025,2308.7740053672264,7.997715412641569,4.095894461252446,9.894433071200233,1.4494377243516094,0.9880744191026801,378.05431208902587,33.83889834830398
CMP_042,2023,2056.5883136170905,18.45303079652947,3.022137275799359,9.703941122078781,0.9060602860053673,1.3661589078602114,247.8909595451054,168.893798804188
CMP_042,2024,2724.3536455828175,19.705633760231507,2.7592601185997188,9.098532908796418,0.8864086391955904,1.0603023887422927,432.92380814955277,162.8669736140183
CMP_042,2025,2650.54535974342,18.66069782066031,2.9528232860515224,9.427167504420243,0.9775925404320183,1.1741593010501095,164.85377962573295,121.2379876070031
CMP_043,2023,3818.2650878892036,18.81746305500801,2.5599577623143768,6.623750006203346,2.0203911207413445,1.5259999645270852,223.73169779814418,240.06376126895168
CMP_043,2024,4953.897309770479,13.539224049882414,2.0620350883366596,5.782178016295155,1.918775480407231,1.2734536466160664,672.591709782963,126.46618587227321
CMP_043,2025,4953.727584015164,14.418487002621827,2.241269492114835,6.776103649082113,2.178516554995334,1.3489548379577738,790.1096026578666,250.5093306184326
CMP_044,2023,1891.560980515582,7.791442203777763,2.409807086525398,6.4045467670922065,1.3412562480952719,2.44757997778375,202.89283025737836,132.69839326856442
CMP_044,2024,2097.008174592501,6.044930752075016,2.90602978654657,6.456070958126977,1.3806947395599194,2.548117678717005,287.09828967825223,102.97457938269355
CMP_044,2025,2104.5360769825434,7.524934612228669,2.6133108743025835,4.7864773210993175,1.815476400831578,2.533153227859422,182.24659418447985,93.94757143865087
CMP_045,2023,331.52007573467245,14.01283686428288,3.653307603087254,7.356359680521267,1.106267925092127,2.7824148211312463,53.422341738438945,55.539781366187285
CMP_045,2024,313.6968276292694,16.96341805746818,3.474559792065591,6.595973639508337,1.3430353018374828,2.939645329536473,44.56353960777487,46.86574617804438
CMP_045,2025,328.1298104973261,13.5612991031647,3.027064119373244,7.153773653893196,1.0348005703876721,2.7209890524557605,33.00279037706568,61.17573003253739
CMP_046,2023,164.31114962585994,10.574347758451673,2.484005995571085,6.065744016687379,1.9259464302751619,2.7834986838419855,17.090945232638266,63.58530162207501
CMP_046,2024,151.29460235960954,12.445954511772905,2.6626088356594693,6.620342289306833,2.094469116915609,2.7653053104098824,12.791484989124726,63.85940374165889
CMP_046,2025,186.50028799285624,12.588558404148934,2.5769617051929243,6.884713036827382,1.8391691937141936,2.8375404554628103,11.504855479869267,139.94923799387965
CMP_047,2023,1848.7627079793613,18.27437353850344,1.5245932788835928,7.964757807417562,2.264668671195277,2.4175057988262396,153.96516871213402,112.25487703781725
CMP_047,2024,1968.1637688284409,19.675049890319166,1.659454877279884,5.937156172367093,2.222440404381806,1.911303489869908,215.71338199636173,101.07426613947766
CMP_047,2025,2357.183511146069,20.559984660332226,1.579220391316661,6.19932380760384,2.343251460776573,2.0265667657830377,160.67301566971528,152.40599235681282
CMP_048,2023,1550.949473827182,10.012535770093503,2.114334873652515,7.592827480467414,1.2444082294809338,2.0052329546663303,135.73008386453137,220.17650032886147
CMP_048,2024,1599.3923471605626,12.842007313785144,2.114273580311795,8.510093603433777,1.3277940576540483,2.0175614725239126,84.334786056078,191.6967585498795
CMP_048,2025,1542.285189429026,12.977933160224614,1.9946986873947035,8.309347097711937,1.4470451033648524,2.1724132911860914,247.06398437264755,236.4678586767257
CMP_049,2023,665.6441194519323,12.465704908951949,1.0702211450890908,6.489537332151993,1.424706811160742,2.5160708122607205,52.10462590659019,169.06187928928458
CMP_049,2024,631.2274328669067,13.424070559598134,1.1993676656997592,6.788920718643772,1.3495248960108037,2.9506458952182273,64.11382883012342,209.17501310808328
CMP_049,2025,723.7502400536135,13.598682748863578,1.2414591673940196,6.329099436944048,1.4928504558181088,2.610782202137557,37.68531940960552,113.11412954530354
CMP_050,2023,2085.3274974557157,7.81845601983711,3.301622003203184,8.902777234087193,0.9579728825766528,2.283166713145892,366.82533982232025,37.26856919042453
CMP_050,2024,1892.1953168942864,10.118218052853948,3.115105930308737,9.540505118537823,0.8404963104663469,2.518845956825354,251.4333130848344,46.15700927851065
CMP_050,2025,2088.683864210114,8.523852262523429,3.236121753662957,8.801528492029718,1.0394797544834276,2.395935702382164,144.1590626040123,90.5340827018029
CMP_051,2023,811.4803263078777,12.656435442096075,3.472231604363073,5.1663031563596125,2.061645608958663,2.2325752606891993,75.87466977175191,108.34818369047638
CMP_051,2024,1067.436805828456,9.63806965570284,3.300539868437538,4.33644601417696,1.982720239916228,2.1235388088553546,133.4227485720732,135.71315112717966
CMP_051,2025,1096.413196272052,14.4511954509771,3.1661939206759984,3.953566854149321,1.9432844968399186,2.6550977650605696,114.91478002848045,77.82663917172717
CMP_052,2023,2985.6346968224425,22.07987014105163,1.3923778872234507,6.891586048776469,2.2782760962293245,1.0916281815074134,370.7994895132943,155.44236313076829
CMP_052,2024,2519.8785170299366,21.408228296617395,1.7372408921868991,6.81630493098076,2.3404508062606943,0.8915212041541825,442.8880778200782,262.9939626864261
CMP_052,2025,2822.7534631842514,21.194073234855736,1.2835561745176505,5.771054236370516,2.2679424869348956,0.7382670173716073,495.8487046367839,236.05349576780296
CMP_053,2023,2011.801564175772,18.806342668444398,0.9865493172605877,4.341389122635359,2.3558482052123475,2.0336382182152426,211.69515332841556,40.871397284259
CMP_053,2024,2314.549722492511,21.303840279872922,0.8131851053633148,5.218452304218134,2.209333871092056,2.2213000094289983,313.0575140366281,44.84508346912325
CMP_053,2025,2892.215084176179,18.147790140907954,0.5350026016693936,4.34382954917303,2.0403246069431864,2.0289196828098577,262.212360644174,18.861092523115424
CMP_054,2023,2341.071698059317,13.895550436491133,1.6232744752193138,3.615184357604167,2.1048689383140604,1.9321662046101882,132.3263827138133,81.21193646503534
CMP_054,2024,2364.5643506578645,14.880372867704697,1.7318722702151081,2.594965826448008,2.3734453221981493,1.9024052308563186,313.8510159575732,69.73546793227878
CMP_054,2025,2244.6017221681473,14.540159910786649,1.2641511026646544,4.12017733506158,2.0166188759245625,2.0981855005674666,253.30902294130505,71.30082183366923
CMP_055,2023,690.4249641651442,9.145810059918528,2.5795032458869,8.622796311153202,2.075252706087527,2.0185875722872386,117.46923939183449,92.28518358920347
CMP_055,2024,616.7634293374504,12.89205164659853,2.6776176975034196,8.296805423537853,2.041856530616618,2.0630264504760856,64.13897036379775,51.66279040424397
CMP_055,2025,784.400057682364,12.297867430511031,2.4400170326481985,8.468221406804322,1.8611977341621626,1.5256166992483182,40.41289638518451,62.25300350714109
CMP_056,2023,1540.8167960989508,18.33753269005915,1.2237444866581482,7.221315036690715,1.7655455971464036,2.5011144227486657,100.37670120102241,92.16413180858517
CMP_056,2024,1665.3938638232128,19.984067993790674,1.4171192810912976,7.294485824840818,2.051367928758201,2.3282776401631335,130.8521009999451,67.10287072834323
CMP_056,2025,1697.2941681327777,18.728213743634033,1.1719857215710667,5.953525182892715,1.7148992193699868,2.361420188424097,180.9267697952988,64.64360649395836
CMP_057,2023,1430.715942518564,15.109467207085117,2.625716753719754,2.154557989919995,1.1248824898743128,2.772679796852491,119.44175507043506,95.9653557552536
CMP_057,2024,1508.333004892876,16.76814540538434,2.704103959768307,2.4484792222541634,0.853867002337833,2.487937678079734,214.01084590649856,94.1852975464069
CMP_057,2025,1570.3141871964656,15.244859838600414,2.6942119780979117,2.340031412764728,0.933351414622105,2.405834628662014,225.14540929395724,214.8281347256999
CMP_058,2023,2133.33858417985,17.384230711893235,2.625657172098131,1.9349730603420259,1.60788562302662,1.2400736862406954,360.94796412804754,84.88026855443604
CMP_058,2024,2044.8900835699399,15.256303999966606,2.0910238637277954,2.564325896780701,1.40133595612977,1.1720669362180034,172.0473773305319,35.76523036967651
CMP_058,2025,2159.218346936802,17.179006937128083,2.1932220904776836,2.3952511868677613,1.3685145639269745,1.4565575388789445,143.7259844064371,80.89988959011113
CMP_059,2023,826.11847406873,13.827734882644648,2.5455599999135083,6.520424934971994,2.224018842646219,2.3973473619857972,117.68055363128539,25.789248681466653
CMP_059,2024,874.2255029101229,11.84381594792665,2.549962409310998,6.220470945198484,2.010873873765704,2.099269265227781,123.72926813573916,39.80884739570502
CMP_059,2025,963.1242021564251,13.591491733925103,2.320604632858298,8.017914238811539,2.192291443625164,2.3996326104175667,140.17238496976853,38.91269687801188
CMP_060,2023,772.4133041017884,11.372900138337307,1.2599636223196118,7.649518094105868,1.9509312768459104,1.4892753006367392,88.28921861500571,55.63159043668063
CMP_060,2024,854.7938653160293,10.384904012290566,1.4630605800060053,8.50549584280397,2.0956057377975266,1.455281685948178,88.1451832767791,34.36335318451986
CMP_060,2025,993.7874971723854,11.429231941725625,1.4377521065345022,9.36090813920168,2.000010123766031,1.47013086404397,98.82890042180645,27.539202201738124
CMP_061,2023,3356.345669490677,18.550525080930946,1.24462178559421,9.15519033874741,1.8243600108784497,0.8668480532977023,535.9239853576455,23.060477138206373
CMP_061,2024,3874.788860404272,20.936084172178404,0.6984381909222488,8.84021063266275,1.6529439198387585,1.0933380617455675,486.4339763387742,21.517589306257864
CMP_061,2025,3995.8324943324383,20.707596761335058,0.912377532226878,8.560157134757034,1.8253871860048982,0.9840117719659932,650.2525954651126,14.096300906402218
